0: '000000000000000'
117: '000000001110101'
118: '000000001110110'
119: '000000001110111'
120: '000000001111000'
121: '000000001111001'
122: '000000001111010'
123: '000000001111011'
124: '000000001111100'
125: '000000001111101'
126: '000000001111110'
127: '000000001111111'
128: '000000010000000'
129: '000000010000001'
130: '000000010000010'
131: '000000010000011'
132: '000000010000100'
133: '000000010000101'
134: '000000010000110'
135: '000000010000111'
136: '000000010001000'
137: '000000010001001'
138: '000000010001010'
139: '000000010001011'
140: '000000010001100'
141: '000000010001101'
142: '000000010001110'
143: '000000010001111'
144: '000000010010000'
145: '000000010010001'
146: '000000010010010'
147: '000000010010011'
148: '000000010010100'
149: '000000010010101'
150: '000000010010110'
151: '000000010010111'
152: '000000010011000'
153: '000000010011001'
154: '000000010011010'
155: '000000010011011'
156: '000000010011100'
157: '000000010011101'
158: '000000010011110'
159: '000000010011111'
160: '000000010100000'
161: '000000010100001'
162: '000000010100010'
163: '000000010100011'
164: '000000010100100'
165: '000000010100101'
166: '000000010100110'
167: '000000010100111'
168: '000000010101000'
169: '000000010101001'
170: '000000010101010'
171: '000000010101011'
172: '000000010101100'
173: '000000010101101'
174: '000000010101110'
175: '000000010101111'
176: '000000010110000'
177: '000000010110001'
178: '000000010110010'
179: '000000010110011'
180: '000000010110100'
181: '000000010110101'
182: '000000010110110'
183: '000000010110111'
184: '000000010111000'
185: '000000010111001'
186: '000000010111010'
187: '000000010111011'
188: '000000010111100'
189: '000000010111101'
190: '000000010111110'
191: '000000010111111'
192: '000000011000000'
193: '000000011000001'
194: '000000011000010'
195: '000000011000011'
196: '000000011000100'
197: '000000011000101'
198: '000000011000110'
199: '000000011000111'
200: '000000011001000'
201: '000000011001001'
202: '000000011001010'
203: '000000011001011'
204: '000000011001100'
205: '000000011001101'
206: '000000011001110'
207: '000000011001111'
208: '000000011010000'
209: '000000011010001'
210: '000000011010010'
211: '000000011010011'
212: '000000011010100'
213: '000000011010101'
214: '000000011010110'
215: '000000011010111'
216: '000000011011000'
217: '000000011011001'
218: '000000011011010'
219: '000000011011011'
220: '000000011011100'
221: '000000011011101'
222: '000000011011110'
223: '000000011011111'
224: '000000011100000'
225: '000000011100001'
226: '000000011100010'
227: '000000011100011'
228: '000000011100100'
229: '000000011100101'
230: '000000011100110'
231: '000000011100111'
232: '000000011101000'
233: '000000011101001'
234: '000000011101010'
235: '000000011101011'
236: '000000011101100'
237: '000000011101101'
238: '000000011101110'
239: '000000011101111'
240: '000000011110000'
241: '000000011110001'
242: '000000011110010'
243: '000000011110011'
244: '000000011110100'
245: '000000011110101'
246: '000000011110110'
247: '000000011110111'
248: '000000011111000'
249: '000000011111001'
250: '000000011111010'
251: '000000011111011'
252: '000000011111100'
253: '000000011111101'
254: '000000011111110'
255: '000000011111111'
256: '000000100000000'
257: '000000100000001'
258: '000000100000010'
259: '000000100000011'
260: '000000100000100'
261: '000000100000101'
262: '000000100000110'
263: '000000100000111'
264: '000000100001000'
265: '000000100001001'
266: '000000100001010'
267: '000000100001011'
268: '000000100001100'
269: '000000100001101'
270: '000000100001110'
271: '000000100001111'
272: '000000100010000'
273: '000000100010001'
274: '000000100010010'
275: '000000100010011'
276: '000000100010100'
277: '000000100010101'
278: '000000100010110'
279: '000000100010111'
280: '000000100011000'
281: '000000100011001'
282: '000000100011010'
283: '000000100011011'
284: '000000100011100'
285: '000000100011101'
286: '000000100011110'
287: '000000100011111'
288: '000000100100000'
289: '000000100100001'
290: '000000100100010'
291: '000000100100011'
292: '000000100100100'
293: '000000100100101'
294: '000000100100110'
295: '000000100100111'
296: '000000100101000'
297: '000000100101001'
298: '000000100101010'
299: '000000100101011'
300: '000000100101100'
301: '000000100101101'
302: '000000100101110'
303: '000000100101111'
304: '000000100110000'
305: '000000100110001'
306: '000000100110010'
307: '000000100110011'
308: '000000100110100'
309: '000000100110101'
310: '000000100110110'
311: '000000100110111'
312: '000000100111000'
313: '000000100111001'
314: '000000100111010'
315: '000000100111011'
316: '000000100111100'
317: '000000100111101'
318: '000000100111110'
319: '000000100111111'
320: '000000101000000'
321: '000000101000001'
322: '000000101000010'
323: '000000101000011'
324: '000000101000100'
325: '000000101000101'
326: '000000101000110'
327: '000000101000111'
328: '000000101001000'
329: '000000101001001'
330: '000000101001010'
331: '000000101001011'
332: '000000101001100'
333: '000000101001101'
334: '000000101001110'
335: '000000101001111'
336: '000000101010000'
337: '000000101010001'
338: '000000101010010'
339: '000000101010011'
340: '000000101010100'
341: '000000101010101'
342: '000000101010110'
343: '000000101010111'
344: '000000101011000'
345: '000000101011001'
346: '000000101011010'
347: '000000101011011'
348: '000000101011100'
349: '000000101011101'
350: '000000101011110'
351: '000000101011111'
352: '000000101100000'
353: '000000101100001'
354: '000000101100010'
355: '000000101100011'
356: '000000101100100'
357: '000000101100101'
358: '000000101100110'
359: '000000101100111'
360: '000000101101000'
361: '000000101101001'
362: '000000101101010'
363: '000000101101011'
364: '000000101101100'
365: '000000101101101'
366: '000000101101110'
367: '000000101101111'
368: '000000101110000'
369: '000000101110001'
370: '000000101110010'
371: '000000101110011'
372: '000000101110100'
373: '000000101110101'
374: '000000101110110'
375: '000000101110111'
376: '000000101111000'
377: '000000101111001'
378: '000000101111010'
379: '000000101111011'
380: '000000101111100'
381: '000000101111101'
382: '000000101111110'
383: '000000101111111'
384: '000000110000000'
385: '000000110000001'
386: '000000110000010'
387: '000000110000011'
388: '000000110000100'
389: '000000110000101'
390: '000000110000110'
391: '000000110000111'
392: '000000110001000'
393: '000000110001001'
394: '000000110001010'
395: '000000110001011'
396: '000000110001100'
397: '000000110001101'
398: '000000110001110'
399: '000000110001111'
400: '000000110010000'
401: '000000110010001'
402: '000000110010010'
403: '000000110010011'
404: '000000110010100'
405: '000000110010101'
406: '000000110010110'
407: '000000110010111'
408: '000000110011000'
409: '000000110011001'
410: '000000110011010'
411: '000000110011011'
412: '000000110011100'
413: '000000110011101'
414: '000000110011110'
415: '000000110011111'
416: '000000110100000'
417: '000000110100001'
418: '000000110100010'
419: '000000110100011'
420: '000000110100100'
421: '000000110100101'
422: '000000110100110'
423: '000000110100111'
424: '000000110101000'
425: '000000110101001'
426: '000000110101010'
427: '000000110101011'
428: '000000110101100'
429: '000000110101101'
430: '000000110101110'
431: '000000110101111'
432: '000000110110000'
433: '000000110110001'
434: '000000110110010'
435: '000000110110011'
436: '000000110110100'
437: '000000110110101'
438: '000000110110110'
439: '000000110110111'
440: '000000110111000'
441: '000000110111001'
442: '000000110111010'
443: '000000110111011'
444: '000000110111100'
445: '000000110111101'
446: '000000110111110'
447: '000000110111111'
448: '000000111000000'
449: '000000111000001'
450: '000000111000010'
451: '000000111000011'
452: '000000111000100'
453: '000000111000101'
454: '000000111000110'
455: '000000111000111'
456: '000000111001000'
457: '000000111001001'
458: '000000111001010'
459: '000000111001011'
460: '000000111001100'
461: '000000111001101'
462: '000000111001110'
463: '000000111001111'
464: '000000111010000'
465: '000000111010001'
466: '000000111010010'
467: '000000111010011'
468: '000000111010100'
469: '000000111010101'
470: '000000111010110'
471: '000000111010111'
472: '000000111011000'
473: '000000111011001'
474: '000000111011010'
475: '000000111011011'
476: '000000111011100'
477: '000000111011101'
478: '000000111011110'
479: '000000111011111'
480: '000000111100000'
481: '000000111100001'
482: '000000111100010'
483: '000000111100011'
484: '000000111100100'
485: '000000111100101'
486: '000000111100110'
487: '000000111100111'
488: '000000111101000'
489: '000000111101001'
490: '000000111101010'
491: '000000111101011'
492: '000000111101100'
493: '000000111101101'
494: '000000111101110'
495: '000000111101111'
496: '000000111110000'
497: '000000111110001'
498: '000000111110010'
499: '000000111110011'
500: '000000111110100'
501: '000000111110101'
502: '000000111110110'
503: '000000111110111'
504: '000000111111000'
505: '000000111111001'
506: '000000111111010'
507: '000000111111011'
508: '000000111111100'
509: '000000111111101'
510: '000000111111110'
511: '000000111111111'
512: '000001000000000'
513: '000001000000001'
514: '000001000000010'
515: '000001000000011'
516: '000001000000100'
517: '000001000000101'
518: '000001000000110'
519: '000001000000111'
520: '000001000001000'
521: '000001000001001'
522: '000001000001010'
523: '000001000001011'
524: '000001000001100'
525: '000001000001101'
526: '000001000001110'
527: '000001000001111'
528: '000001000010000'
529: '000001000010001'
530: '000001000010010'
531: '000001000010011'
532: '000001000010100'
533: '000001000010101'
534: '000001000010110'
535: '000001000010111'
536: '000001000011000'
537: '000001000011001'
538: '000001000011010'
539: '000001000011011'
540: '000001000011100'
541: '000001000011101'
542: '000001000011110'
543: '000001000011111'
544: '000001000100000'
545: '000001000100001'
546: '000001000100010'
547: '000001000100011'
548: '000001000100100'
549: '000001000100101'
550: '000001000100110'
551: '000001000100111'
552: '000001000101000'
553: '000001000101001'
554: '000001000101010'
555: '000001000101011'
556: '000001000101100'
557: '000001000101101'
558: '000001000101110'
559: '000001000101111'
560: '000001000110000'
561: '000001000110001'
562: '000001000110010'
563: '000001000110011'
564: '000001000110100'
565: '000001000110101'
566: '000001000110110'
567: '000001000110111'
568: '000001000111000'
569: '000001000111001'
570: '000001000111010'
571: '000001000111011'
572: '000001000111100'
573: '000001000111101'
574: '000001000111110'
575: '000001000111111'
576: '000001001000000'
577: '000001001000001'
578: '000001001000010'
579: '000001001000011'
580: '000001001000100'
581: '000001001000101'
582: '000001001000110'
583: '000001001000111'
584: '000001001001000'
585: '000001001001001'
586: '000001001001010'
587: '000001001001011'
588: '000001001001100'
589: '000001001001101'
590: '000001001001110'
591: '000001001001111'
592: '000001001010000'
593: '000001001010001'
594: '000001001010010'
595: '000001001010011'
596: '000001001010100'
597: '000001001010101'
598: '000001001010110'
599: '000001001010111'
600: '000001001011000'
601: '000001001011001'
602: '000001001011010'
603: '000001001011011'
604: '000001001011100'
605: '000001001011101'
606: '000001001011110'
607: '000001001011111'
608: '000001001100000'
609: '000001001100001'
610: '000001001100010'
611: '000001001100011'
612: '000001001100100'
613: '000001001100101'
614: '000001001100110'
615: '000001001100111'
616: '000001001101000'
617: '000001001101001'
618: '000001001101010'
619: '000001001101011'
620: '000001001101100'
621: '000001001101101'
622: '000001001101110'
623: '000001001101111'
624: '000001001110000'
625: '000001001110001'
626: '000001001110010'
627: '000001001110011'
628: '000001001110100'
629: '000001001110101'
630: '000001001110110'
631: '000001001110111'
632: '000001001111000'
633: '000001001111001'
634: '000001001111010'
635: '000001001111011'
636: '000001001111100'
637: '000001001111101'
638: '000001001111110'
639: '000001001111111'
640: '000001010000000'
641: '000001010000001'
642: '000001010000010'
643: '000001010000011'
644: '000001010000100'
645: '000001010000101'
646: '000001010000110'
647: '000001010000111'
648: '000001010001000'
649: '000001010001001'
650: '000001010001010'
651: '000001010001011'
652: '000001010001100'
653: '000001010001101'
654: '000001010001110'
655: '000001010001111'
656: '000001010010000'
657: '000001010010001'
658: '000001010010010'
659: '000001010010011'
660: '000001010010100'
661: '000001010010101'
662: '000001010010110'
663: '000001010010111'
664: '000001010011000'
665: '000001010011001'
666: '000001010011010'
667: '000001010011011'
668: '000001010011100'
669: '000001010011101'
670: '000001010011110'
671: '000001010011111'
672: '000001010100000'
673: '000001010100001'
674: '000001010100010'
675: '000001010100011'
676: '000001010100100'
677: '000001010100101'
678: '000001010100110'
679: '000001010100111'
680: '000001010101000'
681: '000001010101001'
682: '000001010101010'
683: '000001010101011'
684: '000001010101100'
685: '000001010101101'
686: '000001010101110'
687: '000001010101111'
688: '000001010110000'
689: '000001010110001'
690: '000001010110010'
691: '000001010110011'
692: '000001010110100'
693: '000001010110101'
694: '000001010110110'
695: '000001010110111'
696: '000001010111000'
697: '000001010111001'
698: '000001010111010'
699: '000001010111011'
700: '000001010111100'
701: '000001010111101'
702: '000001010111110'
703: '000001010111111'
704: '000001011000000'
705: '000001011000001'
706: '000001011000010'
707: '000001011000011'
708: '000001011000100'
709: '000001011000101'
710: '000001011000110'
711: '000001011000111'
712: '000001011001000'
713: '000001011001001'
714: '000001011001010'
715: '000001011001011'
716: '000001011001100'
717: '000001011001101'
718: '000001011001110'
719: '000001011001111'
720: '000001011010000'
721: '000001011010001'
722: '000001011010010'
723: '000001011010011'
724: '000001011010100'
725: '000001011010101'
726: '000001011010110'
727: '000001011010111'
728: '000001011011000'
729: '000001011011001'
730: '000001011011010'
731: '000001011011011'
732: '000001011011100'
733: '000001011011101'
734: '000001011011110'
735: '000001011011111'
736: '000001011100000'
737: '000001011100001'
738: '000001011100010'
739: '000001011100011'
740: '000001011100100'
741: '000001011100101'
742: '000001011100110'
743: '000001011100111'
744: '000001011101000'
745: '000001011101001'
746: '000001011101010'
747: '000001011101011'
748: '000001011101100'
749: '000001011101101'
750: '000001011101110'
751: '000001011101111'
752: '000001011110000'
753: '000001011110001'
754: '000001011110010'
755: '000001011110011'
756: '000001011110100'
757: '000001011110101'
758: '000001011110110'
759: '000001011110111'
760: '000001011111000'
761: '000001011111001'
762: '000001011111010'
763: '000001011111011'
764: '000001011111100'
765: '000001011111101'
766: '000001011111110'
767: '000001011111111'
768: '000001100000000'
769: '000001100000001'
770: '000001100000010'
771: '000001100000011'
772: '000001100000100'
773: '000001100000101'
774: '000001100000110'
775: '000001100000111'
776: '000001100001000'
777: '000001100001001'
778: '000001100001010'
779: '000001100001011'
780: '000001100001100'
781: '000001100001101'
782: '000001100001110'
783: '000001100001111'
784: '000001100010000'
785: '000001100010001'
786: '000001100010010'
787: '000001100010011'
788: '000001100010100'
789: '000001100010101'
790: '000001100010110'
791: '000001100010111'
792: '000001100011000'
793: '000001100011001'
794: '000001100011010'
795: '000001100011011'
796: '000001100011100'
797: '000001100011101'
798: '000001100011110'
799: '000001100011111'
800: '000001100100000'
801: '000001100100001'
802: '000001100100010'
803: '000001100100011'
804: '000001100100100'
805: '000001100100101'
806: '000001100100110'
807: '000001100100111'
808: '000001100101000'
809: '000001100101001'
810: '000001100101010'
811: '000001100101011'
812: '000001100101100'
813: '000001100101101'
814: '000001100101110'
815: '000001100101111'
816: '000001100110000'
817: '000001100110001'
818: '000001100110010'
819: '000001100110011'
820: '000001100110100'
821: '000001100110101'
822: '000001100110110'
823: '000001100110111'
824: '000001100111000'
825: '000001100111001'
826: '000001100111010'
827: '000001100111011'
828: '000001100111100'
829: '000001100111101'
830: '000001100111110'
831: '000001100111111'
832: '000001101000000'
833: '000001101000001'
834: '000001101000010'
835: '000001101000011'
836: '000001101000100'
837: '000001101000101'
838: '000001101000110'
839: '000001101000111'
840: '000001101001000'
841: '000001101001001'
842: '000001101001010'
843: '000001101001011'
844: '000001101001100'
845: '000001101001101'
846: '000001101001110'
847: '000001101001111'
848: '000001101010000'
849: '000001101010001'
850: '000001101010010'
851: '000001101010011'
852: '000001101010100'
853: '000001101010101'
854: '000001101010110'
855: '000001101010111'
856: '000001101011000'
857: '000001101011001'
858: '000001101011010'
859: '000001101011011'
860: '000001101011100'
861: '000001101011101'
862: '000001101011110'
863: '000001101011111'
864: '000001101100000'
865: '000001101100001'
866: '000001101100010'
867: '000001101100011'
868: '000001101100100'
869: '000001101100101'
870: '000001101100110'
871: '000001101100111'
872: '000001101101000'
873: '000001101101001'
874: '000001101101010'
875: '000001101101011'
876: '000001101101100'
877: '000001101101101'
878: '000001101101110'
879: '000001101101111'
880: '000001101110000'
881: '000001101110001'
882: '000001101110010'
883: '000001101110011'
884: '000001101110100'
885: '000001101110101'
886: '000001101110110'
887: '000001101110111'
888: '000001101111000'
889: '000001101111001'
890: '000001101111010'
891: '000001101111011'
892: '000001101111100'
893: '000001101111101'
894: '000001101111110'
895: '000001101111111'
896: '000001110000000'
897: '000001110000001'
898: '000001110000010'
899: '000001110000011'
900: '000001110000100'
901: '000001110000101'
902: '000001110000110'
903: '000001110000111'
904: '000001110001000'
905: '000001110001001'
906: '000001110001010'
907: '000001110001011'
908: '000001110001100'
909: '000001110001101'
910: '000001110001110'
911: '000001110001111'
912: '000001110010000'
913: '000001110010001'
914: '000001110010010'
915: '000001110010011'
916: '000001110010100'
917: '000001110010101'
918: '000001110010110'
919: '000001110010111'
920: '000001110011000'
921: '000001110011001'
922: '000001110011010'
923: '000001110011011'
924: '000001110011100'
925: '000001110011101'
926: '000001110011110'
927: '000001110011111'
928: '000001110100000'
929: '000001110100001'
930: '000001110100010'
931: '000001110100011'
932: '000001110100100'
933: '000001110100101'
934: '000001110100110'
935: '000001110100111'
936: '000001110101000'
937: '000001110101001'
938: '000001110101010'
939: '000001110101011'
940: '000001110101100'
941: '000001110101101'
942: '000001110101110'
943: '000001110101111'
944: '000001110110000'
945: '000001110110001'
946: '000001110110010'
947: '000001110110011'
948: '000001110110100'
949: '000001110110101'
950: '000001110110110'
951: '000001110110111'
952: '000001110111000'
953: '000001110111001'
954: '000001110111010'
955: '000001110111011'
956: '000001110111100'
957: '000001110111101'
958: '000001110111110'
959: '000001110111111'
960: '000001111000000'
961: '000001111000001'
962: '000001111000010'
963: '000001111000011'
964: '000001111000100'
965: '000001111000101'
966: '000001111000110'
967: '000001111000111'
968: '000001111001000'
969: '000001111001001'
970: '000001111001010'
971: '000001111001011'
972: '000001111001100'
973: '000001111001101'
974: '000001111001110'
975: '000001111001111'
976: '000001111010000'
977: '000001111010001'
978: '000001111010010'
979: '000001111010011'
980: '000001111010100'
981: '000001111010101'
982: '000001111010110'
983: '000001111010111'
984: '000001111011000'
985: '000001111011001'
986: '000001111011010'
987: '000001111011011'
988: '000001111011100'
989: '000001111011101'
990: '000001111011110'
991: '000001111011111'
992: '000001111100000'
993: '000001111100001'
994: '000001111100010'
995: '000001111100011'
996: '000001111100100'
997: '000001111100101'
998: '000001111100110'
999: '000001111100111'
1000: '000001111101000'
1001: '000001111101001'
1002: '000001111101010'
1003: '000001111101011'
1004: '000001111101100'
1005: '000001111101101'
1006: '000001111101110'
1007: '000001111101111'
1008: '000001111110000'
1009: '000001111110001'
1010: '000001111110010'
1011: '000001111110011'
1012: '000001111110100'
1013: '000001111110101'
1014: '000001111110110'
1015: '000001111110111'
1016: '000001111111000'
1017: '000001111111001'
1018: '000001111111010'
1019: '000001111111011'
1020: '000001111111100'
1021: '000001111111101'
1022: '000001111111110'
1023: '000001111111111'
1024: '000010000000000'
1025: '000010000000001'
1026: '000010000000010'
1027: '000010000000011'
1028: '000010000000100'
1029: '000010000000101'
1030: '000010000000110'
1031: '000010000000111'
1032: '000010000001000'
1033: '000010000001001'
1034: '000010000001010'
1035: '000010000001011'
1036: '000010000001100'
1037: '000010000001101'
1038: '000010000001110'
1039: '000010000001111'
1040: '000010000010000'
1041: '000010000010001'
1042: '000010000010010'
1043: '000010000010011'
1044: '000010000010100'
1045: '000010000010101'
1046: '000010000010110'
1047: '000010000010111'
1048: '000010000011000'
1049: '000010000011001'
1050: '000010000011010'
1051: '000010000011011'
1052: '000010000011100'
1053: '000010000011101'
1054: '000010000011110'
1055: '000010000011111'
1056: '000010000100000'
1057: '000010000100001'
1058: '000010000100010'
1059: '000010000100011'
1060: '000010000100100'
1061: '000010000100101'
1062: '000010000100110'
1063: '000010000100111'
1064: '000010000101000'
1065: '000010000101001'
1066: '000010000101010'
1067: '000010000101011'
1068: '000010000101100'
1069: '000010000101101'
1070: '000010000101110'
1071: '000010000101111'
1072: '000010000110000'
1073: '000010000110001'
1074: '000010000110010'
1075: '000010000110011'
1076: '000010000110100'
1077: '000010000110101'
1078: '000010000110110'
1079: '000010000110111'
1080: '000010000111000'
1081: '000010000111001'
1082: '000010000111010'
1083: '000010000111011'
1084: '000010000111100'
1085: '000010000111101'
1086: '000010000111110'
1087: '000010000111111'
1088: '000010001000000'
1089: '000010001000001'
1090: '000010001000010'
1091: '000010001000011'
1092: '000010001000100'
1093: '000010001000101'
1094: '000010001000110'
1095: '000010001000111'
1096: '000010001001000'
1097: '000010001001001'
1098: '000010001001010'
1099: '000010001001011'
1100: '000010001001100'
1101: '000010001001101'
1102: '000010001001110'
1103: '000010001001111'
1104: '000010001010000'
1105: '000010001010001'
1106: '000010001010010'
1107: '000010001010011'
1108: '000010001010100'
1109: '000010001010101'
1110: '000010001010110'
1111: '000010001010111'
1112: '000010001011000'
1113: '000010001011001'
1114: '000010001011010'
1115: '000010001011011'
1116: '000010001011100'
1117: '000010001011101'
1118: '000010001011110'
1119: '000010001011111'
1120: '000010001100000'
1121: '000010001100001'
1122: '000010001100010'
1123: '000010001100011'
1124: '000010001100100'
1125: '000010001100101'
1126: '000010001100110'
1127: '000010001100111'
1128: '000010001101000'
1129: '000010001101001'
1130: '000010001101010'
1131: '000010001101011'
1132: '000010001101100'
1133: '000010001101101'
1134: '000010001101110'
1135: '000010001101111'
1136: '000010001110000'
1137: '000010001110001'
1138: '000010001110010'
1139: '000010001110011'
1140: '000010001110100'
1141: '000010001110101'
1142: '000010001110110'
1143: '000010001110111'
1144: '000010001111000'
1145: '000010001111001'
1146: '000010001111010'
1147: '000010001111011'
1148: '000010001111100'
1149: '000010001111101'
1150: '000010001111110'
1151: '000010001111111'
1152: '000010010000000'
1153: '000010010000001'
1154: '000010010000010'
1155: '000010010000011'
1156: '000010010000100'
1157: '000010010000101'
1158: '000010010000110'
1159: '000010010000111'
1160: '000010010001000'
1161: '000010010001001'
1162: '000010010001010'
1163: '000010010001011'
1164: '000010010001100'
1165: '000010010001101'
1166: '000010010001110'
1167: '000010010001111'
1168: '000010010010000'
1169: '000010010010001'
1170: '000010010010010'
1171: '000010010010011'
1172: '000010010010100'
1173: '000010010010101'
1174: '000010010010110'
1175: '000010010010111'
1176: '000010010011000'
1177: '000010010011001'
1178: '000010010011010'
1179: '000010010011011'
1180: '000010010011100'
1181: '000010010011101'
1182: '000010010011110'
1183: '000010010011111'
1184: '000010010100000'
1185: '000010010100001'
1186: '000010010100010'
1187: '000010010100011'
1188: '000010010100100'
1189: '000010010100101'
1190: '000010010100110'
1191: '000010010100111'
1192: '000010010101000'
1193: '000010010101001'
1194: '000010010101010'
1195: '000010010101011'
1196: '000010010101100'
1197: '000010010101101'
1198: '000010010101110'
1199: '000010010101111'
1200: '000010010110000'
1201: '000010010110001'
1202: '000010010110010'
1203: '000010010110011'
1204: '000010010110100'
1205: '000010010110101'
1206: '000010010110110'
1207: '000010010110111'
1208: '000010010111000'
1209: '000010010111001'
1210: '000010010111010'
1211: '000010010111011'
1212: '000010010111100'
1213: '000010010111101'
1214: '000010010111110'
1215: '000010010111111'
1216: '000010011000000'
1217: '000010011000001'
1218: '000010011000010'
1219: '000010011000011'
1220: '000010011000100'
1221: '000010011000101'
1222: '000010011000110'
1223: '000010011000111'
1224: '000010011001000'
1225: '000010011001001'
1226: '000010011001010'
1227: '000010011001011'
1228: '000010011001100'
1229: '000010011001101'
1230: '000010011001110'
1231: '000010011001111'
1232: '000010011010000'
1233: '000010011010001'
1234: '000010011010010'
1235: '000010011010011'
1236: '000010011010100'
1237: '000010011010101'
1238: '000010011010110'
1239: '000010011010111'
1240: '000010011011000'
1241: '000010011011001'
1242: '000010011011010'
1243: '000010011011011'
1244: '000010011011100'
1245: '000010011011101'
1246: '000010011011110'
1247: '000010011011111'
1248: '000010011100000'
1249: '000010011100001'
1250: '000010011100010'
1251: '000010011100011'
1252: '000010011100100'
1253: '000010011100101'
1254: '000010011100110'
1255: '000010011100111'
1256: '000010011101000'
1257: '000010011101001'
1258: '000010011101010'
1259: '000010011101011'
1260: '000010011101100'
1261: '000010011101101'
1262: '000010011101110'
1263: '000010011101111'
1264: '000010011110000'
1265: '000010011110001'
1266: '000010011110010'
1267: '000010011110011'
1268: '000010011110100'
1269: '000010011110101'
1270: '000010011110110'
1271: '000010011110111'
1272: '000010011111000'
1273: '000010011111001'
1274: '000010011111010'
1275: '000010011111011'
1276: '000010011111100'
1277: '000010011111101'
1278: '000010011111110'
1279: '000010011111111'
1280: '000010100000000'
1281: '000010100000001'
1282: '000010100000010'
1283: '000010100000011'
1284: '000010100000100'
1285: '000010100000101'
1286: '000010100000110'
1287: '000010100000111'
1288: '000010100001000'
1289: '000010100001001'
1290: '000010100001010'
1291: '000010100001011'
1292: '000010100001100'
1293: '000010100001101'
1294: '000010100001110'
1295: '000010100001111'
1296: '000010100010000'
1297: '000010100010001'
1298: '000010100010010'
1299: '000010100010011'
1300: '000010100010100'
1301: '000010100010101'
1302: '000010100010110'
1303: '000010100010111'
1304: '000010100011000'
1305: '000010100011001'
1306: '000010100011010'
1307: '000010100011011'
1308: '000010100011100'
1309: '000010100011101'
1310: '000010100011110'
1311: '000010100011111'
1312: '000010100100000'
1313: '000010100100001'
1314: '000010100100010'
1315: '000010100100011'
1316: '000010100100100'
1317: '000010100100101'
1318: '000010100100110'
1319: '000010100100111'
1320: '000010100101000'
1321: '000010100101001'
1322: '000010100101010'
1323: '000010100101011'
1324: '000010100101100'
1325: '000010100101101'
1326: '000010100101110'
1327: '000010100101111'
1328: '000010100110000'
1329: '000010100110001'
1330: '000010100110010'
1331: '000010100110011'
1332: '000010100110100'
1333: '000010100110101'
1334: '000010100110110'
1335: '000010100110111'
1336: '000010100111000'
1337: '000010100111001'
1338: '000010100111010'
1339: '000010100111011'
1340: '000010100111100'
1341: '000010100111101'
1342: '000010100111110'
1343: '000010100111111'
1344: '000010101000000'
1345: '000010101000001'
1346: '000010101000010'
1347: '000010101000011'
1348: '000010101000100'
1349: '000010101000101'
1350: '000010101000110'
1351: '000010101000111'
1352: '000010101001000'
1353: '000010101001001'
1354: '000010101001010'
1355: '000010101001011'
1356: '000010101001100'
1357: '000010101001101'
1358: '000010101001110'
1359: '000010101001111'
1360: '000010101010000'
1361: '000010101010001'
